{
# 公众号配置
# 公众号appId
"app_id": "wxd4c7da04dc7e3b67",
# 公众号appSecret
"app_secret": "3eafce83f4bccad5e267242e58e25c40",
# 模板消息id
"template_id": "W5ey9MlU9JbpkzRli5YwV-dP7G64LDWoNfbuN5A8nPI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oL6VD6fg6TSPgkCrMLW_VYKVHIW8","oL6VD6Q7cr7OCsy5DG8B1ZfANtXM"],
 
# 信息配置
# 和风天气apikey
"weather_key": "557392a9d10c47948d970e1e98b99c48",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "杭州市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
